-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:48:3-369:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1131807c712ce82c7d82cc42abf64141/AndroidManifest.xml:71:5-98:19
MERGED from [:react-native-background-geolocation] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-background-geolocation] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:16:5-36:19
MERGED from [tslocationmanager-3.0.30.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tslocationmanager-3.0.30.aar/d5ffcc9f93e853a6e2e40f26ca304cb5/AndroidManifest.xml:16:5-36:19
MERGED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-24:19
MERGED from [:react-native-background-fetch] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/react-native-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-24:19
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:14:5-28:19
MERGED from [tsbackgroundfetch-0.3.3.aar] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.3.3.aar/551979646d353a5b72b979008e1df2cf/AndroidManifest.xml:14:5-28:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/ea62a0531acfdd6c821976e1ce17d666/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/ea62a0531acfdd6c821976e1ce17d666/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/dewaysoftwarehouse/Documents/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/ee1c4621d2bccf8ba8c186623c7039df/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/ee1c4621d2bccf8ba8c186623c7039df/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9c7c946e5729e49b2ff6eaf253820d69/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9c7c946e5729e49b2ff6eaf253820d69/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0222204358e88a394f4a3232478c7d65/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0222204358e88a394f4a3232478c7d65/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/952017399133a6ced1fc27927a634825/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/952017399133a6ced1fc27927a634825/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/7859915365a8e3df6db0cdc0941659a8/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b74509bb717e226fef75868e11334fce/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8d4511107ba27635c1786c28b097fc61/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8628291ea062c2e643e09c84bf381c01/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/2b399927863f7526d0018933e4a61713/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/ef58f9020d302fa3401a2b13b3f36085/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/265f6abe7bfec6320a57a71362a93eab/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/265f6abe7bfec6320a57a71362a93eab/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d4a4b6a807f28ff6c09c3b1f8e53665b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d4a4b6a807f28ff6c09c3b1f8e53665b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/451e4a8c643035865faeebc7772ea857/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/451e4a8c643035865faeebc7772ea857/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ac760da1b17d7ca06523d88f4629c9b8/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ac760da1b17d7ca06523d88f4629c9b8/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/39a97c2ab1e25d3739e3801b87f1b1c4/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/1d3a9c61828ef4ba2cfefea47843b3ac/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/1d3a9c61828ef4ba2cfefea47843b3ac/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0d4cc700bbac1f4d9a0a4f9a80081a03/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0d4cc700bbac1f4d9a0a4f9a80081a03/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cd71e4a5d0a42514ceba819f0100246a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2320684ee37f4822ee7c69eb2cd51fa2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2320684ee37f4822ee7c69eb2cd51fa2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4c67d35b19dd4e5847389a6de7e25eda/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4c67d35b19dd4e5847389a6de7e25eda/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/57400580d6af12d68c37971147846c34/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/01f7eaac20ec74669975eaeaecffb1a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/01f7eaac20ec74669975eaeaecffb1a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/605068e230d132002784655c4d594181/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/605068e230d132002784655c4d594181/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/4a85627ffe48012f401cff4dc58b4cea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/4a85627ffe48012f401cff4dc58b4cea/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b03496243d9801bc5ab24ae61ea0781d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b03496243d9801bc5ab24ae61ea0781d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3d6accef903a48d67185dcb5dee7c793/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3d6accef903a48d67185dcb5dee7c793/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4c659704c1e712330eaddd854ce99716/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4c659704c1e712330eaddd854ce99716/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/0957d604e280353aa54fdcf4b2a3e708/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/bbbd72c524748221f0e406564b8987fe/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/bbbd72c524748221f0e406564b8987fe/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a494ea025938abd305c73195a2675449/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a494ea025938abd305c73195a2675449/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/a086c9336080abf2517ff2c0a09f370a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/a086c9336080abf2517ff2c0a09f370a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/77dece0eb2ae50dbb16d87a9dd233952/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/77dece0eb2ae50dbb16d87a9dd233952/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/ae0ff77bbc236f5973ae48ed04cb0eac/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/ae0ff77bbc236f5973ae48ed04cb0eac/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/659379dc672a03bd0839b1e47054b7f6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/659379dc672a03bd0839b1e47054b7f6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/44d1693f8bbfd425ea2c597f9dd58039/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/44d1693f8bbfd425ea2c597f9dd58039/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/561c54320e1d75cc6522d75335a004d0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/561c54320e1d75cc6522d75335a004d0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/fef95d4cedea4f1a8fe4d48c13615891/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/fef95d4cedea4f1a8fe4d48c13615891/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/96bbe5244dd6b2650a665b8f8d708e1d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/96bbe5244dd6b2650a665b8f8d708e1d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/0bb87d39cbcd12d601860cbc08b1cedd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/0bb87d39cbcd12d601860cbc08b1cedd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/56b4f5a9b4b8d6706ffd247a0e32409b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/56b4f5a9b4b8d6706ffd247a0e32409b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b011ed3e14b5c3569b1ca5d7667949ab/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/b011ed3e14b5c3569b1ca5d7667949ab/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a5dc65360d0e0451aa4cac964772d82d/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a5dc65360d0e0451aa4cac964772d82d/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1644febc97c1faa409d6e16e6f1637dd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1644febc97c1faa409d6e16e6f1637dd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/95d63a65d6115fb5db2d89a2b4c60a42/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/95d63a65d6115fb5db2d89a2b4c60a42/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a3caeb6346cdf3d8ac6d9d09e74f5e90/AndroidManifest.xml:28:5-29:19
